City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Tucumcari,35.1717,-103.725,33.64,55,0,10.36,US,2022-02-10 07:25:00
1,Invermere,50.5167,-116.0354,30.36,93,100,3.96,CA,2022-02-10 07:25:01
2,Dikson,73.5069,80.5464,1.53,94,100,20.38,RU,2022-02-10 07:25:01
3,Bahir Dar,11.5936,37.3908,70.59,47,86,1.72,ET,2022-02-10 07:25:02
4,Saint George,37.1041,-113.5841,55.99,37,0,21.85,US,2022-02-10 07:11:59
5,New Norfolk,-42.7826,147.0587,70.75,26,14,10.31,AU,2022-02-10 07:25:02
6,Hay River,60.8156,-115.7999,1.38,78,75,10.36,CA,2022-02-10 07:25:03
7,Avarua,-21.2078,-159.775,78.85,89,100,5.75,CK,2022-02-10 07:25:03
8,Hobart,-42.8794,147.3294,71.11,39,75,14.97,AU,2022-02-10 07:25:04
9,San Carlos De Bariloche,-41.1456,-71.3082,53.35,47,0,8.05,AR,2022-02-10 07:20:27
10,Kijang,35.2442,129.2139,55.13,31,4,4.12,KR,2022-02-10 07:21:20
11,Cherskiy,68.75,161.3,-41.93,100,96,5.01,RU,2022-02-10 07:25:05
12,Port Alfred,-33.5906,26.891,74.01,64,0,10.36,ZA,2022-02-10 07:25:05
13,Tete,-16.1564,33.5867,84.29,70,75,0.0,MZ,2022-02-10 07:24:02
14,Ponta Do Sol,32.6667,-17.1,69.71,56,95,3.62,PT,2022-02-10 07:25:06
15,Butaritari,3.0707,172.7902,82.17,78,90,17.81,KI,2022-02-10 07:25:06
16,Laguna,38.421,-121.4238,62.4,84,0,4.61,US,2022-02-10 07:14:18
17,Aksarka,66.5606,67.7975,5.72,95,97,13.65,RU,2022-02-10 07:25:07
18,Busselton,-33.65,115.3333,97.05,36,64,11.12,AU,2022-02-10 07:25:07
19,La Macarena,2.1837,-73.7849,68.74,89,98,1.74,CO,2022-02-10 07:25:08
20,Hilo,19.7297,-155.09,68.25,95,34,1.01,US,2022-02-10 07:25:08
21,Westport,41.1415,-73.3579,39.34,91,0,3.0,US,2022-02-10 07:22:36
22,Albany,42.6001,-73.9662,39.99,73,100,4.61,US,2022-02-10 07:24:19
23,Zhigansk,66.7697,123.3711,-29.54,97,97,9.28,RU,2022-02-10 07:23:44
24,Dwarka,22.2394,68.9678,75.65,42,3,15.39,IN,2022-02-10 07:24:07
25,Nizhniy Kuranakh,58.8353,125.4869,-11.18,93,100,1.57,RU,2022-02-10 07:25:09
26,Rjukan,59.8789,8.5941,33.66,89,49,8.66,NO,2022-02-10 07:25:10
27,Batamshinskiy,50.5594,58.2747,-7.62,98,100,11.9,KZ,2022-02-10 07:25:10
28,Sitka,57.0531,-135.33,37.29,87,100,19.57,US,2022-02-10 07:25:11
29,Luanda,-8.8368,13.2343,78.8,73,75,3.44,AO,2022-02-10 07:18:35
30,Bethel,41.3712,-73.414,35.22,87,0,0.0,US,2022-02-10 07:25:11
31,Nikolskoye,59.7035,30.7861,33.69,91,30,9.33,RU,2022-02-10 07:25:12
32,Georgetown,5.4112,100.3354,85.95,73,20,5.75,MY,2022-02-10 07:25:12
33,Hovd,48.0056,91.6419,-0.42,90,100,4.27,MN,2022-02-10 07:22:26
34,San Nicolas,18.1725,120.5953,87.71,66,20,10.36,PH,2022-02-10 07:25:13
35,Carnarvon,-24.8667,113.6333,86.07,58,0,17.27,AU,2022-02-10 07:25:13
36,Karratha,-20.7377,116.8463,90.46,56,11,17.85,AU,2022-02-10 07:25:14
37,Ranong,9.9658,98.6348,91.33,60,100,2.95,TH,2022-02-10 07:25:14
38,Deputatskiy,69.3,139.9,-27.72,85,80,6.42,RU,2022-02-10 07:25:14
39,Bathsheba,13.2167,-59.5167,77.61,69,40,17.27,BB,2022-02-10 07:17:28
40,Port Hedland,-20.3167,118.5667,91.45,62,24,20.71,AU,2022-02-10 07:25:15
41,Castro,-24.7911,-50.0119,59.86,88,99,7.45,BR,2022-02-10 07:25:16
42,Mataura,-46.1927,168.8643,66.47,65,37,4.52,NZ,2022-02-10 07:25:16
43,Tura,25.5198,90.2201,73.42,42,17,5.88,IN,2022-02-10 07:25:16
44,Hermanus,-34.4187,19.2345,65.89,83,100,4.12,ZA,2022-02-10 07:25:17
45,Tuatapere,-46.1333,167.6833,66.81,76,56,2.39,NZ,2022-02-10 07:25:17
46,Nelson Bay,-32.7167,152.15,86.76,55,23,1.99,AU,2022-02-10 07:25:18
47,Port-Gentil,-0.7193,8.7815,80.56,94,40,8.05,GA,2022-02-10 07:25:18
48,Nome,64.5011,-165.4064,-16.53,69,0,5.75,US,2022-02-10 07:18:46
49,Srednekolymsk,67.45,153.6833,-36.26,99,44,6.49,RU,2022-02-10 07:23:56
50,Mitha Tiwana,32.2486,72.1108,69.15,26,0,5.3,PK,2022-02-10 07:26:19
51,Lebu,-37.6167,-73.65,57.81,85,100,23.09,CL,2022-02-10 07:26:19
52,Uthal,25.8072,66.6219,74.98,32,0,4.23,PK,2022-02-10 07:26:20
53,Russkaya Polyana,49.417,31.9201,37.8,96,100,14.63,UA,2022-02-10 07:26:20
54,Hithadhoo,-0.6,73.0833,82.13,72,74,12.53,MV,2022-02-10 07:26:21
55,Faya,18.3851,42.4509,66.31,40,1,6.78,SA,2022-02-10 07:17:22
56,Mossendjo,-2.9506,12.7261,71.6,96,100,3.06,CG,2022-02-10 07:26:21
57,Sakaiminato,35.55,133.2333,49.93,57,75,11.5,JP,2022-02-10 07:26:22
58,Tuktoyaktuk,69.4541,-133.0374,-11.85,96,100,11.41,CA,2022-02-10 07:26:22
59,Atuona,-9.8,-139.0333,78.44,77,17,17.07,PF,2022-02-10 07:26:22
60,Rikitea,-23.1203,-134.9692,79.14,74,19,19.37,PF,2022-02-10 07:26:23
61,Codrington,-38.2667,141.9667,65.52,53,49,13.42,AU,2022-02-10 07:21:12
62,San Cristobal,7.7669,-72.225,65.37,84,100,1.41,VE,2022-02-10 07:26:24
63,Aguimes,27.9054,-15.4461,70.66,46,20,5.75,ES,2022-02-10 07:26:24
64,Tselinnoye,53.0833,85.6667,2.93,85,15,4.36,RU,2022-02-10 07:26:24
65,Bluff,-46.6,168.3333,66.79,88,98,9.57,NZ,2022-02-10 07:26:25
